"STATION","DATE","SOURCE","LATITUDE","LONGITUDE","ELEVATION","NAME","REPORT_TYPE","CALL_SIGN","QUALITY_CONTROL","WND","CIG","VIS","TMP","DEW","SLP","AA1","AA2","AA3","AJ1","AY1","AY2","IA2","KA1","KA2","MA1","MD1","MW1","OC1","OD1","REM"
"54527099999","2022-01-01T00:00:00","4","39.1","117.1666666","5.0","TIANJIN, CH","FM-12","99999","V020","352,1,N,0003,1","99999,9,9,9","003100,1,9,9","-0052,1","-0079,1","10256,1","06,9999,9,9","24,0000,9,1",,"9999,9,9,999999,9,9","0,1,12,1","0,1,12,1","999,-0060,9","240,M,+0058,1","240,N,-0068,1","99999,9,10250,1","4,1,000,1,-088,1","10,1",,"4,12,0031,1,170","SYN004BUFR"
"54527099999","2022-01-01T03:00:00","4","39.1","117.1666666","5.0","TIANJIN, CH","FM-12","99999","V020","270,1,N,0012,1","99999,9,9,9","003000,1,9,9","+0007,1","-0062,1","10253,1","06,9999,9,9","12,9999,9,9","24,9999,9,9",,"0,1,03,1","0,1,03,1","999,-0060,9","240,M,+0058,1","240,N,-0068,1","99999,9,10247,1","7,1,003,1,-086,1","10,1",,"4,12,0031,1,170","SYN004BUFR"
"54527099999","2022-01-01T06:00:00","4","39.1","117.1666666","5.0","TIANJIN, CH","FM-12","99999","V020","283,1,N,0030,1","99999,9,9,9","008400,1,9,9","+0055,1","-0078,1","10239,1","06,9999,9,9","24,0000,9,1",,"9999,9,9,999999,9,9","0,1,06,1","0,1,06,1","999,-0060,9","240,M,+0058,1","240,N,-0068,1","99999,9,10233,1","7,1,014,1,-061,1","00,1",,"4,12,0049,1,326","SYN004BUFR"
"54527099999","2022-01-01T09:00:00","4","39.1","117.1666666","5.0","TIANJIN, CH","FM-12","99999","V020","297,1,N,0020,1","99999,9,9,9","010400,1,9,9","+0042,1","-0089,1","10263,1","06,9999,9,9","12,9999,9,9","24,9999,9,9",,"0,1,03,1","0,1,03,1","999,-0060,9","240,M,+0062,1","240,N,-0068,1","99999,9,10257,1","2,1,024,1,-028,1","00,1",,"4,12,0049,1,326","SYN004BUFR"
"54527099999","2022-01-01T12:00:00","4","39.1","117.1666666","5.0","TIANJIN, CH","FM-12","99999","V020","004,1,N,0091,1","99999,9,9,9","024900,1,9,9","+0030,1","-0167,1","10297,1","06,9999,9,9","24,0000,9,1",,"9999,9,9,999999,9,9","0,1,06,1","0,1,06,1","999,-0058,9","240,M,+0062,1","240,N,-0068,1","99999,9,10291,1","2,1,034,1,+005,1","00,1","0146,1","4,12,0146,1,346","SYN004BUFR"
"54527099999","2022-01-01T18:00:00","4","39.1","117.1666666","5.0","TIANJIN, CH","FM-12","99999","V020","020,1,N,0039,1","99999,9,9,9","030000,1,9,9","-0020,1","-0185,1","10329,1","06,9999,9,9","12,9999,9,9","24,9999,9,9",,"0,1,99,9","0,1,99,9","999,-0041,9","240,M,+0062,1","240,N,-0068,1","99999,9,10323,1","2,1,005,1,+057,1","00,1","0146,1","4,12,0146,1,346","SYN004BUFR"
"54527099999","2022-01-01T21:00:00","4","39.1","117.1666666","5.0","TIANJIN, CH","FM-12","99999","V020","056,1,N,0015,1","99999,9,9,9","030000,1,9,9","-0029,1","-0193,1","10335,1","06,9999,9,9","12,9999,9,9","24,9999,9,9",,,,"999,-0057,9","240,M,+0062,1","240,N,-0068,1","99999,9,10329,1","2,1,006,1,+079,1","00,1","0146,1","4,12,0146,1,346","SYN004BUFR"
"54527099999","2022-01-02T00:00:00","4","39.1","117.1666666","5.0","TIANJIN, CH","FM-12","99999","V020","203,1,N,0012,1","99999,9,9,9","030000,1,9,9","-0064,1","-0159,1","10340,1","06,9999,9,9","24,0000,9,1",,"9999,9,9,999999,9,9","0,1,12,1","0,1,12,1","999,-0069,9","240,M,+0062,1","240,N,-0073,1","99999,9,10334,1","2,1,005,1,+084,1","00,1","0142,1","4,12,0142,1,360","SYN004BUFR"
"54527099999","2022-01-02T03:00:00","4","39.1","117.1666666","5.0","TIANJIN, CH","FM-12","99999","V020","189,1,N,0027,1","99999,9,9,9","030000,1,9,9","+0012,1","-0182,1","10343,1","06,9999,9,9","12,9999,9,9","24,9999,9,9",,"0,1,03,1","0,1,03,1","999,-0069,9","240,M,+0062,1","240,N,-0073,1","99999,9,10337,1","2,1,003,1,+090,1","00,1","0095,1","4,12,0095,1,360","SYN004BUFR"
"54527099999","2022-01-02T06:00:00","4","39.1","117.1666666","5.0","TIANJIN, CH","FM-12","99999","V020","216,1,N,0029,1","99999,9,9,9","030000,1,9,9","+0031,1","-0183,1","10302,1","06,9999,9,9","24,0000,9,1",,"9999,9,9,999999,9,9","0,1,06,1","0,1,06,1","999,-0069,9","240,M,+0062,1","240,N,-0073,1","99999,9,10296,1","7,1,041,1,+063,1","00,1","0089,1","4,12,0089,1,020","SYN004BUFR"
"54527099999","2022-01-02T09:00:00","4","39.1","117.1666666","5.0","TIANJIN, CH","FM-12","99999","V020","174,1,N,0015,1","99999,9,9,9","030000,1,9,9","+0007,1","-0161,1","10286,1","06,9999,9,9","12,9999,9,9","24,9999,9,9",,"0,1,03,1","0,1,03,1","999,-0069,9","240,M,+0044,1","240,N,-0073,1","99999,9,10280,1","7,1,016,1,+023,1","00,1",,"4,12,0049,1,167","SYN004BUFR"
"54527099999","2022-01-02T12:00:00","4","39.1","117.1666666","5.0","TIANJIN, CH","FM-12","99999","V020","132,1,N,0009,1","99999,9,9,9","023600,1,9,9","-0022,1","-0080,1","10281,1","06,9999,9,9","24,0000,9,1",,"9999,9,9,999999,9,9","0,1,06,1","0,1,06,1","999,-0067,9","240,M,+0036,1","240,N,-0073,1","99999,9,10275,1","7,1,005,1,-016,1","00,1",,"4,12,0049,1,167","SYN004BUFR"
"54527099999","2022-01-02T18:00:00","4","39.1","117.1666666","5.0","TIANJIN, CH","FM-12","99999","V020","235,1,N,0007,1","99999,9,9,9","011300,1,9,9","-0045,1","-0072,1","10260,1","06,9999,9,9","12,9999,9,9","24,9999,9,9",,"0,1,99,9","0,1,99,9","999,-0041,9","240,M,+0036,1","240,N,-0073,1","99999,9,10254,1","7,1,014,1,-069,1","00,1",,"4,12,0048,1,190","SYN004BUFR"
"54527099999","2022-01-02T21:00:00","4","39.1","117.1666666","5.0","TIANJIN, CH","FM-12","99999","V020","213,1,N,0014,1","99999,9,9,9","008700,1,9,9","-0062,1","-0074,1","10255,1","06,9999,9,9","12,9999,9,9","24,9999,9,9",,,,"999,-0054,9","240,M,+0036,1","240,N,-0073,1","99999,9,10249,1","7,1,005,1,-080,1","00,1",,"4,12,0029,1,145","SYN004BUFR"
"54527099999","2022-01-03T00:00:00","4","39.1","117.1666666","5.0","TIANJIN, CH","FM-12","99999","V020","330,1,N,0013,1","99999,9,9,9","007900,1,9,9","-0060,1","-0079,1","10263,1","06,9999,9,9","24,0000,9,1",,"9999,9,9,999999,9,9","0,1,12,1","0,1,12,1","999,-0061,9","240,M,+0036,1","240,N,-0068,1","99999,9,10257,1","2,1,008,1,-077,1","00,1",,"4,12,0027,1,181","SYN004BUFR"
"54527099999","2022-01-03T03:00:00","4","39.1","117.1666666","5.0","TIANJIN, CH","FM-12","99999","V020","344,1,N,0019,1","99999,9,9,9","008700,1,9,9","+0010,1","-0093,1","10274,1","06,9999,9,9","12,9999,9,9","24,9999,9,9",,"0,1,03,1","0,1,03,1","999,-0061,9","240,M,+0036,1","240,N,-0068,1","99999,9,10268,1","2,1,011,1,-069,1","00,1",,"4,12,0032,1,309","SYN004BUFR"
"54527099999","2022-01-03T06:00:00","4","39.1","117.1666666","5.0","TIANJIN, CH","FM-12","99999","V020","360,1,N,0032,1","99999,9,9,9","021500,1,9,9","+0055,1","-0145,1","10258,1","06,9999,9,9","24,0000,9,1",,"9999,9,9,999999,9,9","0,1,06,1","0,1,06,1","999,-0061,9","240,M,+0056,1","240,N,-0068,1","99999,9,10252,1","7,1,016,1,-044,1","00,1","0060,1","4,12,0060,1,320","SYN004BUFR"
"54527099999","2022-01-03T09:00:00","4","39.1","117.1666666","5.0","TIANJIN, CH","FM-12","99999","V020","344,1,N,0017,1","99999,9,9,9","023000,1,9,9","+0035,1","-0158,1","10267,1","06,9999,9,9","12,9999,9,9","24,9999,9,9",,"0,1,03,1","0,1,03,1","999,-0061,9","240,M,+0058,1","240,N,-0068,1","99999,9,10261,1","2,1,009,1,-019,1","00,1","0061,1","4,12,0061,1,003","SYN004BUFR"
"54527099999","2022-01-03T12:00:00","4","39.1","117.1666666","5.0","TIANJIN, CH","FM-12","99999","V020","018,1,N,0010,1","99999,9,9,9","012000,1,9,9","-0020,1","-0135,1","10285,1","06,9999,9,9","24,0000,9,1",,"9999,9,9,999999,9,9","0,1,06,1","0,1,06,1","999,-0058,9","240,M,+0058,1","240,N,-0068,1","99999,9,10279,1","2,1,018,1,+004,1","00,1","0125,1","4,12,0125,1,351","SYN004BUFR"
"54527099999","2022-01-03T18:00:00","4","39.1","117.1666666","5.0","TIANJIN, CH","FM-12","99999","V020","176,1,N,0006,1","99999,9,9,9","007000,1,9,9","-0054,1","-0115,1","10315,1","06,9999,9,9","12,9999,9,9","24,9999,9,9",,"0,1,99,9","0,1,99,9","999,-0051,9","240,M,+0058,1","240,N,-0068,1","99999,9,10309,1","2,1,014,1,+055,1","10,1","0125,1","4,12,0125,1,351","SYN004BUFR"
"54527099999","2022-01-03T21:00:00","4","39.1","117.1666666","5.0","TIANJIN, CH","FM-12","99999","V020","194,1,N,0012,1","99999,9,9,9","009900,1,9,9","-0067,1","-0113,1","10311,1","06,9999,9,9","12,9999,9,9","24,9999,9,9",,,,"999,-0061,9","240,M,+0058,1","240,N,-0070,1","99999,9,10305,1","7,1,004,1,+056,1","00,1","0125,1","4,12,0125,1,351","SYN004BUFR"
"54527099999","2022-01-04T00:00:00","4","39.1","117.1666666","5.0","TIANJIN, CH","FM-12","99999","V020","117,1,N,0014,1","99999,9,9,9","007700,1,9,9","-0044,1","-0067,1","10318,1","06,9999,9,9","24,0000,9,1",,"9999,9,9,999999,9,9","0,1,12,1","0,1,12,1","999,-0065,9","240,M,+0058,1","240,N,-0070,1","99999,9,10312,1","2,1,007,1,+055,1","00,1",,"4,12,0034,1,111","SYN004BUFR"
"54527099999","2022-01-04T03:00:00","4","39.1","117.1666666","5.0","TIANJIN, CH","FM-12","99999","V020","154,1,N,0029,1","99999,9,9,9","010100,1,9,9","+0037,1","-0047,1","10324,1","06,9999,9,9","12,9999,9,9","24,9999,9,9",,"0,1,03,1","0,1,03,1","999,-0065,9","240,M,+0058,1","240,N,-0070,1","99999,9,10318,1","2,1,006,1,+050,1","00,1",,"4,12,0047,1,147","SYN004BUFR"
"54527099999","2022-01-04T06:00:00","4","39.1","117.1666666","5.0","TIANJIN, CH","FM-12","99999","V020","150,1,N,0031,1","99999,9,9,9","016000,1,9,9","+0055,1","-0081,1","10299,1","06,9999,9,9","24,0000,9,1",,"9999,9,9,999999,9,9","0,1,06,1","0,1,06,1","999,-0065,9","240,M,+0058,1","240,N,-0070,1","99999,9,10293,1","7,1,025,1,+041,1","00,1","0062,1","4,12,0062,1,184","SYN004BUFR"
"54527099999","2022-01-04T09:00:00","4","39.1","117.1666666","5.0","TIANJIN, CH","FM-12","99999","V020","148,1,N,0047,1","99999,9,9,9","023300,1,9,9","+0021,1","-0065,1","10303,1","06,9999,9,9","12,9999,9,9","24,9999,9,9",,"0,1,03,1","0,1,03,1","999,-0065,9","240,M,+0057,1","240,N,-0070,1","99999,9,10297,1","2,1,004,1,+036,1","00,1","0069,1","4,12,0069,1,136","SYN004BUFR"
"54527099999","2022-01-04T12:00:00","4","39.1","117.1666666","5.0","TIANJIN, CH","FM-12","99999","V020","143,1,N,0038,1","99999,9,9,9","021200,1,9,9","+0001,1","-0042,1","10314,1","06,9999,9,9","24,0000,9,1",,"9999,9,9,999999,9,9","0,1,06,1","0,1,06,1","999,-0060,9","240,M,+0057,1","240,N,-0070,1","99999,9,10308,1","2,1,011,1,+029,1","00,1","0069,1","4,12,0069,1,136","SYN004BUFR"
"54527099999","2022-01-04T18:00:00","4","39.1","117.1666666","5.0","TIANJIN, CH","FM-12","99999","V020","066,1,N,0006,1","99999,9,9,9","016600,1,9,9","-0029,1","-0054,1","10307,1","06,9999,9,9","12,9999,9,9","24,9999,9,9",,"0,1,99,9","0,1,99,9","999,-0036,9","240,M,+0057,1","240,N,-0070,1","99999,9,10301,1","7,1,003,1,-008,1","00,1","0069,1","4,12,0069,1,136","SYN004BUFR"
"54527099999","2022-01-04T21:00:00","4","39.1","117.1666666","5.0","TIANJIN, CH","FM-12","99999","V020","347,1,N,0022,1","99999,9,9,9","010200,1,9,9","-0049,1","-0063,1","10294,1","06,9999,9,9","12,9999,9,9","24,9999,9,9",,,,"999,-0042,9","240,M,+0057,1","240,N,-0068,1","99999,9,10288,1","7,1,013,1,-017,1","00,1","0061,1","4,12,0061,1,167","SYN004BUFR"
"54527099999","2022-01-05T00:00:00","4","39.1","117.1666666","5.0","TIANJIN, CH","FM-12","99999","V020","006,1,N,0010,1","99999,9,9,9","007400,1,9,9","-0047,1","-0064,1","10300,1","06,9999,9,9","24,0000,9,1",,"9999,9,9,999999,9,9","0,1,12,1","0,1,12,1","999,-0049,9","240,M,+0057,1","240,N,-0055,1","99999,9,10294,1","2,1,006,1,-018,1","00,1","0054,1","4,12,0054,1,145","SYN004BUFR"
"54527099999","2022-01-05T03:00:00","4","39.1","117.1666666","5.0","TIANJIN, CH","FM-12","99999","V020","023,1,N,0026,1","99999,9,9,9","006800,1,9,9","+0012,1","-0038,1","10303,1","06,9999,9,9","12,9999,9,9","24,9999,9,9",,"0,1,03,1","0,1,03,1","999,-0049,9","240,M,+0057,1","240,N,-0055,1","99999,9,10297,1","2,1,003,1,-021,1","10,1",,"4,12,0037,1,111","SYN004BUFR"
"54527099999","2022-01-05T06:00:00","4","39.1","117.1666666","5.0","TIANJIN, CH","FM-12","99999","V020","017,1,N,0019,1","99999,9,9,9","010800,1,9,9","+0042,1","-0036,1","10287,1","06,9999,9,9","24,0000,9,1",,"9999,9,9,999999,9,9","0,1,06,1","0,1,06,1","999,-0049,9","240,M,+0057,1","240,N,-0055,1","99999,9,10281,1","7,1,016,1,-012,1","00,1",,"4,12,0039,1,068","SYN004BUFR"
"54527099999","2022-01-05T09:00:00","4","39.1","117.1666666","5.0","TIANJIN, CH","FM-12","99999","V020","338,1,N,0013,1","99999,9,9,9","011400,1,9,9","+0022,1","-0044,1","10296,1","06,9999,9,9","12,9999,9,9","24,9999,9,9",,"0,1,03,1","0,1,03,1","999,-0049,9","240,M,+0043,1","240,N,-0055,1","99999,9,10290,1","2,1,009,1,-007,1","00,1",,"4,12,0048,1,009","SYN004BUFR"
"54527099999","2022-01-05T12:00:00","4","39.1","117.1666666","5.0","TIANJIN, CH","FM-12","99999","V020","360,1,N,0002,1","99999,9,9,9","010500,1,9,9","-0012,1","-0053,1","10311,1","06,9999,9,9","24,0000,9,1",,"9999,9,9,999999,9,9","0,1,06,1","0,1,06,1","999,-0048,9","240,M,+0043,1","240,N,-0055,1","99999,9,10305,1","2,1,015,1,-003,1","00,1",,"4,12,0048,1,009","SYN004BUFR"
"54527099999","2022-01-05T18:00:00","4","39.1","117.1666666","5.0","TIANJIN, CH","FM-12","99999","V020","286,1,N,0005,1","99999,9,9,9","005100,1,9,9","-0052,1","-0067,1","10329,1","06,9999,9,9","12,9999,9,9","24,9999,9,9",,"0,1,99,9","0,1,99,9","999,-0051,9","240,M,+0043,1","240,N,-0055,1","99999,9,10323,1","2,1,009,1,+022,1","10,1",,"4,12,0048,1,009","SYN004BUFR"
"54527099999","2022-01-05T21:00:00","4","39.1","117.1666666","5.0","TIANJIN, CH","FM-12","99999","V020","266,1,N,0006,1","99999,9,9,9","003000,1,9,9","-0060,1","-0074,1","10339,1","06,9999,9,9","12,9999,9,9","24,9999,9,9",,,,"999,-0059,9","240,M,+0043,1","240,N,-0066,1","99999,9,10333,1","2,1,010,1,+045,1","10,1",,"4,12,0032,1,176","SYN004BUFR"
"54527099999","2022-01-06T00:00:00","4","39.1","117.1666666","5.0","TIANJIN, CH","FM-12","99999","V020","352,1,N,0012,1","99999,9,9,9","001900,1,9,9","-0055,1","-0071,1","10350,1","06,9999,9,9","24,0000,9,1",,"9999,9,9,999999,9,9","0,1,12,1","0,1,12,1","999,-0065,9","240,M,+0043,1","240,N,-0066,1","99999,9,10344,1","2,1,011,1,+050,1","10,1",,"4,12,0020,1,249","SYN004BUFR"
"54527099999","2022-01-06T03:00:00","4","39.1","117.1666666","5.0","TIANJIN, CH","FM-12","99999","V020","030,1,N,0013,1","99999,9,9,9","004500,1,9,9","+0015,1","-0060,1","10357,1","06,9999,9,9","12,9999,9,9","24,9999,9,9",,"0,1,03,1","0,1,03,1","999,-0065,9","240,M,+0043,1","240,N,-0066,1","99999,9,10351,1","2,1,007,1,+054,1","10,1",,"4,12,0020,1,249","SYN004BUFR"
"54527099999","2022-01-06T06:00:00","4","39.1","117.1666666","5.0","TIANJIN, CH","FM-12","99999","V020","190,1,N,0029,1","99999,9,9,9","005800,1,9,9","+0050,1","-0062,1","10338,1","06,9999,9,9","24,0000,9,1",,"9999,9,9,999999,9,9","0,1,06,1","0,1,06,1","999,-0065,9","240,M,+0055,1","240,N,-0066,1","99999,9,10332,1","7,1,019,1,+051,1","05,1",,"4,12,0046,1,145","SYN004BUFR"
"54527099999","2022-01-06T09:00:00","4","39.1","117.1666666","5.0","TIANJIN, CH","FM-12","99999","V020","147,1,N,0022,1","99999,9,9,9","005400,1,9,9","+0020,1","-0069,1","10340,1","06,9999,9,9","12,9999,9,9","24,9999,9,9",,"0,1,03,1","0,1,03,1","999,-0065,9","240,M,+0055,1","240,N,-0066,1","99999,9,10334,1","2,1,002,1,+044,1","05,1","0050,1","4,12,0050,1,164","SYN004BUFR"
"54527099999","2022-01-06T12:00:00","4","39.1","117.1666666","5.0","TIANJIN, CH","FM-12","99999","V020","164,1,N,0014,1","99999,9,9,9","003300,1,9,9","-0015,1","-0050,1","10348,1","06,9999,9,9","24,0000,9,1",,"9999,9,9,999999,9,9","0,1,06,1","0,1,06,1","999,-0062,9","240,M,+0055,1","240,N,-0066,1","99999,9,10342,1","2,1,008,1,+037,1","10,1","0050,1","4,12,0050,1,164","SYN004BUFR"
"54527099999","2022-01-06T18:00:00","4","39.1","117.1666666","5.0","TIANJIN, CH","FM-12","99999","V020","168,1,N,0014,1","99999,9,9,9","001700,1,9,9","-0037,1","-0053,1","10338,1","06,9999,9,9","12,9999,9,9","24,9999,9,9",,"0,1,99,9","0,1,99,9","999,-0045,9","240,M,+0055,1","240,N,-0066,1","99999,9,10332,1","7,1,009,1,+009,1","10,1","0050,1","4,12,0050,1,164","SYN004BUFR"
"54527099999","2022-01-06T21:00:00","4","39.1","117.1666666","5.0","TIANJIN, CH","FM-12","99999","V020","137,1,N,0008,1","99999,9,9,9","001400,1,9,9","-0042,1","-0058,1","10328,1","06,9999,9,9","12,9999,9,9","24,9999,9,9",,,,"999,-0047,9","240,M,+0055,1","240,N,-0066,1","99999,9,10322,1","7,1,010,1,-011,1","10,1",,"4,12,0035,1,147","SYN004BUFR"
"54527099999","2022-01-07T00:00:00","4","39.1","117.1666666","5.0","TIANJIN, CH","FM-12","99999","V020","163,1,N,0013,1","99999,9,9,9","001200,1,9,9","-0050,1","-0065,1","10328,1","06,9999,9,9","24,0000,9,1",,"9999,9,9,999999,9,9","0,1,12,1","0,1,12,1","999,-0051,9","240,M,+0055,1","240,N,-0056,1","99999,9,10322,1","4,1,000,1,-022,1","10,1",,"4,12,0032,1,153","SYN004BUFR"
"54527099999","2022-01-07T03:00:00","4","39.1","117.1666666","5.0","TIANJIN, CH","FM-12","99999","V020","212,1,N,0021,1","99999,9,9,9","001600,1,9,9","+0015,1","-0039,1","10320,1","06,9999,9,9","12,9999,9,9","24,9999,9,9",,"0,1,03,1","0,1,03,1","999,-0051,9","240,M,+0055,1","240,N,-0056,1","99999,9,10314,1","7,1,008,1,-037,1","10,1",,"4,12,0031,1,207","SYN004BUFR"
